Copyright (c) 2005-2019 Alfresco Software, Ltd. and others.
All rights reserved.  This program and the accompanying materials are made available under the terms of the Alfresco 
agreement located at www.alfresco.com/legal/agreements/ or other commercial agreement between Alfresco Software, Ltd. 
("Alfresco") and the user of this program.
Portions of this product distribution require certain copyright or other notices to 
be included with the product distribution.  These notices may also appear in individual 
source files.
solr-clustering-6.6.5.jar       http://lucene.apache.org/solr/
lucene-analyzers-stempel-6.6.5.jar      https://lucene.apache.org/
lucene-classification-6.6.5.jar https://lucene.apache.org/
lucene-sandbox-6.6.5.jar        https://lucene.apache.org/
lucene-expressions-6.6.5.jar    https://lucene.apache.org/
lucene-grouping-6.6.5.jar       https://lucene.apache.org/
lucene-highlighter-6.6.5.jar    https://lucene.apache.org/
lucene-analyzers-kuromoji-6.6.5.jar     https://lucene.apache.org/
lucene-core-6.6.5.jar   https://lucene.apache.org/
solr-langid-6.6.5.jar   http://lucene.apache.org/solr/
lucene-misc-6.6.5.jar   https://lucene.apache.org/
lucene-spatial-extras-6.6.5.jar https://lucene.apache.org/
lucene-analyzers-phonetic-6.6.5.jar     https://lucene.apache.org/
lucene-queryparser-6.6.5.jar    https://lucene.apache.org/
lucene-memory-6.6.5.jar https://lucene.apache.org/
lucene-codecs-6.6.5.jar https://lucene.apache.org/
lucene-join-6.6.5.jar   https://lucene.apache.org/
guessencoding-1.4.jar   http://docs.codehaus.org/display/GUESSENC/
xml-apis-2.10.0.jar     https://github.com/FasterXML/jackson
jetty-start-9.3.14.v20161028.jar        https://www.eclipse.org/jetty/licenses.html
resolver-20050927.jar   http://xml.apache.org/commons/
jug-2.0.0.jar   http://jug.safehaus.org/
acegi-security-0.8.2_patched.jar        http://sourceforge.net/projects/acegisecurity/


=== CDDL 1.0 ===
saaj-api-1.3.jar        http://java.net/projects/saaj
activation-1.1.jar      http://geronimo.apache.org/
stax-api-1.0.jar        http://geronimo.apache.org/
jaxws-api-2.1.jar       http://jax-ws.java.net/
saaj-impl-1.3.3.jar     http://java.net/projects/saaj
streambuffer-0.9.jar    http://xmlstreambuffer.java.net/
jta-1.0.1b.jar  http://geronimo.apache.org/


=== CDDL 1.1 ===
stax-ex-1.2.jar http://stax-ex.java.net/
jaxb-xjc-2.3.0.jar      http://jaxb.java.net/
jaxb-impl-2.3.0.jar     http://jaxb.java.net/
jaxb-core-2.3.0.jar     http://jaxb.java.net/
mimepull-1.9.4.jar      http://mimepull.java.net/
jaxb-api-2.1.jar        http://jaxb.java.net/
jaxws-rt-2.1.7.jar      http://jax-ws.java.net/


=== BSD ===
jibx-run-1.2.6.jar      http://jibx.sourceforge.net/
